anchor,index_station_next,next_station_name,dist_accum,height,stagger
M121-07,10,杭行路,1207.45,4101,-95
M121-06,9,杭行路,5,4102,-47
M121-05,9,杭行路,13,4101,-1
M121-04,9,杭行路,21,4101,48
M121-03,9,杭行路,28,4102,92
M119-12,9,祥园路-杭行路,33.4,4105,-101
M121-02,9,杭行路,34.4,4101,132
M119-11,9,祥园路-杭行路,35.4,4101,-152
M121-01,9,杭行路,36.4,4105,147
M119-10,9,祥园路-杭行路,40.4,4102,-123
M119-09,9,祥园路-杭行路,45.9,4102,-97
M119-08,9,祥园路-杭行路,52.4,4101,-67
M119-07,9,祥园路-杭行路,58.4,4102,-37
M119-06,9,祥园路-杭行路,65.23,4100,-1
M119-05,9,祥园路-杭行路,73.23,4100,28
M119-04,9,祥园路-杭行路,80.23,4102,73
M119-03,9,祥园路-杭行路,87.23,4102,102
M117-33,9,祥园路-杭行路,92.23,4105,-195
M119-02,9,祥园路-杭行路,93.23,4101,132
M117-32,9,祥园路-杭行路,94.23,4100,-153
M119-01,9,祥园路-杭行路,95.23,4106,138
M117-31,9,祥园路-杭行路,100.23,4101,-108
M117-30,9,祥园路-杭行路,107.23,4100,-67
M117-29,9,祥园路-杭行路,115.23,4100,-23
M117-28,9,祥园路-杭行路,123.23,4100,38
M117-27,9,祥园路-杭行路,131.23,4100,78
M117-26,9,祥园路-杭行路,139.23,4101,118
M117-25,9,祥园路-杭行路,147.23,4100,178
M117-24,9,祥园路-杭行路,155.23,4100,222
M117-23,9,祥园路-杭行路,163.23,4101,274
M117-22,9,祥园路-杭行路,171.23,4102,207
M117-21,9,祥园路-杭行路,179.23,4099,179
M117-20,9,祥园路-杭行路,187.23,4098,131
M117-19,9,祥园路-杭行路,195.23,4100,84
M117-18,9,祥园路-杭行路,203.23,4099,42
M117-17,9,祥园路-杭行路,211.23,4101,-12
M117-16,9,祥园路-杭行路,219.23,4102,-55
M117-15,9,祥园路-杭行路,227.23,4099,-102
M117-14,9,祥园路-杭行路,235.23,4099,-163
M117-13,9,祥园路-杭行路,243.23,4099,-194
M117-12,9,祥园路-杭行路,251.23,4099,-273
M117-11,9,祥园路-杭行路,259.23,4100,-289
M117-10,9,祥园路-杭行路,267.23,4099,-240
M117-09,9,祥园路-杭行路,275.23,4101,-189
M117-08,9,祥园路-杭行路,283.23,4099,-144
M117-07,9,祥园路-杭行路,291.23,4100,-101
M117-06,9,祥园路-杭行路,299.23,4101,-56
M117-05,9,祥园路-杭行路,307.23,4100,-2
M117-04,9,祥园路-杭行路,315.23,4102,47
M117-03,9,祥园路-杭行路,323.23,4102,78
M115-33,9,祥园路-杭行路,328.63,4104,-170
M117-02,9,祥园路-杭行路,329.63,4101,137
M115-32,9,祥园路-杭行路,330.63,4102,-146
M117-01,9,祥园路-杭行路,331.63,4106,141
M115-31,9,祥园路-杭行路,336.63,4099,-125
M115-30,9,祥园路-杭行路,343.63,4100,-63
M115-29,9,祥园路-杭行路,351.63,4099,-16
M115-28,9,祥园路-杭行路,359.63,4099,37
M115-27,9,祥园路-杭行路,367.63,4100,71
M115-26,9,祥园路-杭行路,375.63,4100,162
M115-25,9,祥园路-杭行路,383.63,4101,168
M115-24,9,祥园路-杭行路,391.63,4102,222
M115-23,9,祥园路-杭行路,399.63,4101,270
M115-22,9,祥园路-杭行路,407.63,4102,226
M115-21,9,祥园路-杭行路,415.63,4101,164
M115-20,9,祥园路-杭行路,423.63,4102,125
M115-19,9,祥园路-杭行路,431.63,4100,78
M115-18,9,祥园路-杭行路,439.63,4099,38
M115-17,9,祥园路-杭行路,447.63,4101,-9
M115-16,9,祥园路-杭行路,455.63,4100,-56
M115-15,9,祥园路-杭行路,463.63,4099,-115
M115-14,9,祥园路-杭行路,471.63,4100,-149
M115-13,9,祥园路-杭行路,479.63,4101,-193
M115-12,9,祥园路-杭行路,487.63,4100,-209
M115-11,9,祥园路-杭行路,495.63,4100,-291
M115-10,9,祥园路-杭行路,503.63,4100,-239
M115-09,9,祥园路-杭行路,511.63,4100,-214
M115-08,9,祥园路-杭行路,519.63,4102,-144
M115-07,9,祥园路-杭行路,527.63,4101,-96
M115-06,9,祥园路-杭行路,535.63,4102,-45
M115-05,9,祥园路-杭行路,543.63,4102,0
M115-04,9,祥园路-杭行路,551.63,4102,31
M115-03,9,祥园路-杭行路,559.63,4101,93
M113-33,9,祥园路-杭行路,565.03,4105,-168
M115-02,9,祥园路-杭行路,566.03,4102,133
M113-32,9,祥园路-杭行路,567.03,4102,-145
M115-01,9,祥园路-杭行路,568.03,4105,168
M113-31,9,祥园路-杭行路,573.03,4102,-109
M113-30,9,祥园路-杭行路,580.03,4100,-78
M113-29,9,祥园路-杭行路,588.03,4102,-23
M113-28,9,祥园路-杭行路,596.03,4101,15
M113-27,9,祥园路-杭行路,604.03,4102,64
M113-26,9,祥园路-杭行路,612.03,4102,132
M113-25,9,祥园路-杭行路,620.03,4101,173
M113-24,9,祥园路-杭行路,628.03,4102,227
M113-23,9,祥园路-杭行路,636.03,4102,275
M113-22,9,祥园路-杭行路,644.03,4102,229
M113-21,9,祥园路-杭行路,652.03,4103,169
M113-20,9,祥园路-杭行路,660.03,4100,124
M113-19,9,祥园路-杭行路,668.03,4102,76
M113-18,9,祥园路-杭行路,676.03,4101,38
M113-17,9,祥园路-杭行路,684.03,4100,-9
M113-16,9,祥园路-杭行路,692.03,4101,-61
M113-15,9,祥园路-杭行路,700.03,4101,-104
M113-14,9,祥园路-杭行路,708.03,4101,-151
M113-13,9,祥园路-杭行路,716.03,4102,-209
M113-12,9,祥园路-杭行路,724.03,4100,-243
M113-11,9,祥园路-杭行路,732.03,4100,-290
M113-10,9,祥园路-杭行路,740.03,4101,-237
M113-09,9,祥园路-杭行路,748.03,4100,-192
M113-08,9,祥园路-杭行路,756.03,4101,-162
M113-07,9,祥园路-杭行路,764.03,4102,-101
M113-06,9,祥园路-杭行路,772.03,4101,-49
M113-05,9,祥园路-杭行路,780.03,4101,-15
M113-04,9,祥园路-杭行路,788.03,4102,45
M113-03,9,祥园路-杭行路,796.03,4102,93
M111-33,9,祥园路-杭行路,801.43,4105,-172
M113-02,9,祥园路-杭行路,802.43,4101,130
M111-32,9,祥园路-杭行路,803.43,4100,-148
M113-01,9,祥园路-杭行路,804.43,4106,162
M111-31,9,祥园路-杭行路,809.43,4100,-125
M111-30,9,祥园路-杭行路,816.43,4101,-81
M111-29,9,祥园路-杭行路,824.43,4102,-32
M111-28,9,祥园路-杭行路,832.43,4101,30
M111-27,9,祥园路-杭行路,840.43,4100,74
M111-26,9,祥园路-杭行路,848.43,4102,111
M111-25,9,祥园路-杭行路,856.43,4101,170
M111-24,9,祥园路-杭行路,864.43,4102,204
M111-23,9,祥园路-杭行路,872.43,4102,272
M111-22,9,祥园路-杭行路,880.43,4102,227
M111-21,9,祥园路-杭行路,888.43,4102,179
M111-20,9,祥园路-杭行路,896.43,4102,129
M111-19,9,祥园路-杭行路,904.43,4102,82
M111-18,9,祥园路-杭行路,912.43,4100,33
M111-17,9,祥园路-杭行路,920.43,4101,-7
M111-16,9,祥园路-杭行路,928.43,4102,-53
M111-15,9,祥园路-杭行路,936.43,4100,-97
M111-14,9,祥园路-杭行路,944.43,4101,-144
M111-13,9,祥园路-杭行路,952.43,4101,-209
M111-12,9,祥园路-杭行路,960.43,4100,-288
M111-11,9,祥园路-杭行路,968.43,4101,-284
M111-10,9,祥园路-杭行路,976.43,4102,-241
M111-09,9,祥园路-杭行路,984.43,4101,-191
M111-08,9,祥园路-杭行路,992.43,4102,-145
M111-07,9,祥园路-杭行路,1000.43,4101,-112
M111-06,9,祥园路-杭行路,1008.43,4102,-48
M111-05,9,祥园路-杭行路,1016.43,4101,1
M111-04,9,祥园路-杭行路,1024.43,4101,43
M111-03,9,祥园路-杭行路,1032.43,4101,79
M109-33,9,祥园路-杭行路,1037.83,4105,-192
M111-02,9,祥园路-杭行路,1038.83,4101,121
M109-32,9,祥园路-杭行路,1039.83,4103,-148
M111-01,9,祥园路-杭行路,1040.83,4104,143
M109-31,9,祥园路-杭行路,1045.83,4103,-110
M109-30,9,祥园路-杭行路,1052.83,4102,-77
M109-29,9,祥园路-杭行路,1060.83,4100,-18
M109-28,9,祥园路-杭行路,1068.83,4101,20
M109-27,9,祥园路-杭行路,1076.83,4102,64
M109-26,9,祥园路-杭行路,1084.83,4100,122
M109-25,9,祥园路-杭行路,1092.83,4101,177
M109-24,9,祥园路-杭行路,1100.83,4102,225
M109-23,9,祥园路-杭行路,1108.83,4102,257
M109-22,9,祥园路-杭行路,1116.83,4102,227
M109-21,9,祥园路-杭行路,1124.83,4102,178
M109-20,9,祥园路-杭行路,1132.83,4101,130
M109-19,9,祥园路-杭行路,1140.83,4102,81
M109-18,9,祥园路-杭行路,1148.83,4102,36
M109-17,9,祥园路-杭行路,1156.83,4102,-23
M109-16,9,祥园路-杭行路,1164.83,4100,-69
M109-15,9,祥园路-杭行路,1172.83,4102,-95
M109-14,9,祥园路-杭行路,1180.83,4102,-143
M109-13,9,祥园路-杭行路,1188.83,4101,-209
M109-12,9,祥园路-杭行路,1196.83,4100,-297
M109-11,9,祥园路-杭行路,1204.83,4100,-303
M109-10,9,祥园路-杭行路,1212.83,4101,-246
M109-09,9,祥园路-杭行路,1220.83,4101,-186
M109-08,9,祥园路-杭行路,1228.83,4101,-149
M109-07,9,祥园路-杭行路,1236.83,4101,-102
M109-06,9,祥园路-杭行路,1244.83,4101,-46
M109-05,9,祥园路-杭行路,1252.83,4102,-4
M109-04,9,祥园路-杭行路,1260.83,4101,47
M109-03,9,祥园路-杭行路,1268.83,4103,92
M107-33,9,祥园路-杭行路,1274.23,4104,-178
M109-02,9,祥园路-杭行路,1275.23,4100,131
M107-32,9,祥园路-杭行路,1276.23,4101,-144
M109-01,9,祥园路-杭行路,1277.23,4105,147
M107-31,9,祥园路-杭行路,1282.23,4100,-120
M107-30,9,祥园路-杭行路,1289.23,4101,-52
M107-29,9,祥园路-杭行路,1297.23,4101,-19
M107-28,9,祥园路-杭行路,1305.23,4101,15
M107-27,9,祥园路-杭行路,1313.23,4101,79
M107-26,9,祥园路-杭行路,1321.23,4101,111
M107-25,9,祥园路-杭行路,1329.23,4102,176
M107-24,9,祥园路-杭行路,1337.23,4102,205
M107-23,9,祥园路-杭行路,1345.23,4102,269
M107-22,9,祥园路-杭行路,1353.23,4101,219
M107-21,9,祥园路-杭行路,1361.23,4101,179
M107-20,9,祥园路-杭行路,1369.23,4101,133
M107-19,9,祥园路-杭行路,1377.23,4102,70
M107-18,9,祥园路-杭行路,1385.23,4101,39
M107-17,9,祥园路-杭行路,1393.23,4102,-18
M107-16,9,祥园路-杭行路,1401.23,4102,-47
M107-15,9,祥园路-杭行路,1409.23,4101,-117
M107-14,9,祥园路-杭行路,1417.23,4102,-147
M107-13,9,祥园路-杭行路,1425.23,4102,-191
M107-12,9,祥园路-杭行路,1433.23,4101,-238
M107-11,9,祥园路-杭行路,1441.23,4101,-283
M107-10,9,祥园路-杭行路,1449.23,4101,-233
M107-09,9,祥园路-杭行路,1457.23,4101,-187
M107-08,9,祥园路-杭行路,1465.23,4101,-158
M107-07,9,祥园路-杭行路,1473.23,4099,-107
M107-06,9,祥园路-杭行路,1481.23,4100,-61
M107-05,9,祥园路-杭行路,1489.23,4102,-21
M107-04,9,祥园路-杭行路,1497.23,4101,48
M107-03,9,祥园路-杭行路,1505.23,4101,91
M105-33,9,祥园路-杭行路,1510.63,4106,-170
M107-02,9,祥园路-杭行路,1511.63,4101,130
M105-32,9,祥园路-杭行路,1512.63,4098,-150
M107-01,9,祥园路-杭行路,1513.63,4105,190
M105-31,9,祥园路-杭行路,1518.63,4101,-123
M105-30,9,祥园路-杭行路,1525.63,4100,-72
M105-29,9,祥园路-杭行路,1533.63,4100,-27
M105-28,9,祥园路-杭行路,1541.63,4101,34
M105-27,9,祥园路-杭行路,1549.63,4100,80
M105-26,9,祥园路-杭行路,1557.63,4101,131
M105-25,9,祥园路-杭行路,1565.63,4101,178
M105-24,9,祥园路-杭行路,1573.63,4102,211
M105-23,9,祥园路-杭行路,1581.63,4102,268
M105-22,9,祥园路-杭行路,1589.63,4101,227
M105-21,9,祥园路-杭行路,1597.63,4100,167
M105-20,9,祥园路-杭行路,1605.63,4101,120
M105-19,9,祥园路-杭行路,1613.63,4103,86
M105-18,9,祥园路-杭行路,1621.63,4100,27
M105-17,9,祥园路-杭行路,1629.63,4102,-67
M105-16,9,祥园路-杭行路,1637.63,4102,-66
M105-15,9,祥园路-杭行路,1645.63,4100,-97
M105-14,9,祥园路-杭行路,1653.63,4102,-160
M105-13,9,祥园路-杭行路,1661.63,4101,-194
M105-12,9,祥园路-杭行路,1669.63,4102,-236
M105-11,9,祥园路-杭行路,1677.63,4102,-281
M105-10,9,祥园路-杭行路,1685.63,4102,-237
M105-09,9,祥园路-杭行路,1693.63,4101,-193
M105-08,9,祥园路-杭行路,1701.63,4102,-156
M105-07,9,祥园路-杭行路,1709.63,4102,-96
M105-06,9,祥园路-杭行路,1717.63,4102,-48
M105-05,9,祥园路-杭行路,1725.63,4101,1
M105-04,9,祥园路-杭行路,1733.63,4101,47
M105-03,9,祥园路-杭行路,1741.63,4101,93
M103-27,9,祥园路站,1747.03,4105,-162
M105-02,9,祥园路-杭行路,1748.03,4102,142
M103-26,9,祥园路站,1749.03,4101,-138
M105-01,9,祥园路-杭行路,1750.03,4106,163
M103-25,9,祥园路站,1755.03,4101,-81
M103-24,9,祥园路站,1762.03,4102,-31
M103-23,9,祥园路站,1770.03,4102,28
M103-22,9,祥园路站,1778.03,4101,97
M103-21,9,祥园路站,1786.03,4101,144
M103-20,9,祥园路站,1794.03,4100,216
M103-19,9,祥园路站,1802.03,4102,286
M103-18,9,祥园路站,1810.03,4101,220
M103-17,9,祥园路站,1818.03,4101,171
M103-16,9,祥园路站,1825.83,4102,116
M103-15,9,祥园路站,1834.03,4101,64
M103-14,9,祥园路站,1842.03,4100,0
M103-13,9,祥园路站,1850.13,4101,-53
M103-12,9,祥园路站,1858.23,4099,-112
M103-11,9,祥园路站,1866.03,4101,-175
M103-10,9,祥园路站,1874.03,4100,-220
M103-09,9,祥园路站,1882.03,4099,-278
M103-08,9,祥园路站,1890.03,4101,-240
M103-07,8,祥园路站,4.03,4100,-90
M103-06,8,祥园路站,8.4,4101,-90
M103-05,8,祥园路站,16,4101,-26
M103-04,8,祥园路站,24,4098,36
M103-03,8,祥园路站,32,4100,83
M101-27,8,渡架桥-祥园路,37.4,4106,-150
M103-02,8,祥园路站,38.4,4101,143
M101-26,8,渡架桥-祥园路,39.4,4101,-124
M103-01,8,祥园路站,40.4,4106,152
M101-25,8,渡架桥-祥园路,45.4,4100,-67
M101-24,8,渡架桥-祥园路,51.4,4100,-19
M101-23,8,渡架桥-祥园路,58.4,4099,50
M101-22,8,渡架桥-祥园路,66.79,4101,137
M101-21,8,渡架桥-祥园路,74.79,4102,213
M101-20,8,渡架桥-祥园路,82.79,4101,289
M101-19,8,渡架桥-祥园路,90.79,4101,241
M101-18,8,渡架桥-祥园路,98.79,4099,191
M101-17,8,渡架桥-祥园路,106.79,4100,143
M101-16,8,渡架桥-祥园路,114.79,4099,88
M101-15,8,渡架桥-祥园路,122.79,4098,59
M101-14,8,渡架桥-祥园路,130.79,4100,8
M101-13,8,渡架桥-祥园路,138.79,4099,-39
M101-12,8,渡架桥-祥园路,146.79,4098,-86
M101-11,8,渡架桥-祥园路,154.79,4100,-132
M101-10,8,渡架桥-祥园路,162.79,4099,-178
M101-09,8,渡架桥-祥园路,170.79,4100,-234
M101-08,8,渡架桥-祥园路,178.79,4099,-289
M101-07,8,渡架桥-祥园路,186.79,4099,-203
M101-06,8,渡架桥-祥园路,194.79,4100,-139
M101-05,8,渡架桥-祥园路,202.79,4098,-45
M101-04,8,渡架桥-祥园路,209.79,4099,17
M101-03,8,渡架桥-祥园路,216.79,4099,54
M099-18,8,渡架桥-祥园路,221.79,4106,-145
M101-02,8,渡架桥-祥园路,222.79,4101,137
M099-17,8,渡架桥-祥园路,223.79,4100,-143
M101-01,8,渡架桥-祥园路,224.79,4107,155
M099-16,8,渡架桥-祥园路,229.79,4099,-89
M099-15,8,渡架桥-祥园路,236.79,4099,-41
M099-14,8,渡架桥-祥园路,244.79,4099,13
M099-13,8,渡架桥-祥园路,252.79,4099,65
M099-12,8,渡架桥-祥园路,260.79,4101,124
M099-11,8,渡架桥-祥园路,268.79,4099,179
M099-10,8,渡架桥-祥园路,276.79,4101,230
M099-09,8,渡架桥-祥园路,284.79,4100,283
M099-08,8,渡架桥-祥园路,292.79,4100,223
M099-07,8,渡架桥-祥园路,300.79,4101,161
M099-06,8,渡架桥-祥园路,308.79,4101,99
M099-05,8,渡架桥-祥园路,316.79,4100,44
M099-04,8,渡架桥-祥园路,324.79,4100,-21
M099-03,8,渡架桥-祥园路,332.79,4100,-78
M097-33,8,渡架桥-祥园路,338.19,4105,156
M099-02,8,渡架桥-祥园路,339.19,4101,-133
M097-32,8,渡架桥-祥园路,340.19,4099,147
M099-01,8,渡架桥-祥园路,341.19,4105,-142
M097-31,8,渡架桥-祥园路,346.19,4100,110
M097-30,8,渡架桥-祥园路,353.19,4101,64
M097-29,8,渡架桥-祥园路,361.19,4100,17
M097-28,8,渡架桥-祥园路,369.19,4101,-27
M097-27,8,渡架桥-祥园路,377.19,4101,-78
M097-26,8,渡架桥-祥园路,385.19,4099,-137
M097-25,8,渡架桥-祥园路,393.19,4099,-174
M097-24,8,渡架桥-祥园路,401.19,4099,-224
M097-23,8,渡架桥-祥园路,409.19,4101,-269
M097-22,8,渡架桥-祥园路,417.19,4101,-251
M097-21,8,渡架桥-祥园路,425.19,4101,-177
M097-20,8,渡架桥-祥园路,433.19,4101,-135
M097-19,8,渡架桥-祥园路,441.19,4100,-86
M097-18,8,渡架桥-祥园路,449.19,4102,-34
M097-17,8,渡架桥-祥园路,457.19,4102,3
M097-16,8,渡架桥-祥园路,465.19,4100,52
M097-15,8,渡架桥-祥园路,473.19,4101,92
M097-14,8,渡架桥-祥园路,481.19,4100,136
M097-13,8,渡架桥-祥园路,489.19,4101,196
M097-12,8,渡架桥-祥园路,497.19,4100,244
M097-11,8,渡架桥-祥园路,505.19,4100,279
M097-10,8,渡架桥-祥园路,513.19,4101,234
M097-09,8,渡架桥-祥园路,521.19,4101,193
M097-08,8,渡架桥-祥园路,529.19,4100,145
M097-07,8,渡架桥-祥园路,537.19,4100,94
M097-06,8,渡架桥-祥园路,545.19,4101,54
M097-05,8,渡架桥-祥园路,553.19,4100,-1
M097-04,8,渡架桥-祥园路,561.19,4099,-49
M097-03,8,渡架桥-祥园路,569.19,4100,-94
M095-33,8,渡架桥-祥园路,574.59,4106,159
M097-02,8,渡架桥-祥园路,575.59,4102,-133
M095-32,8,渡架桥-祥园路,576.59,4101,144
M097-01,8,渡架桥-祥园路,577.59,4106,-134
M095-31,8,渡架桥-祥园路,582.59,4100,109
M095-30,8,渡架桥-祥园路,589.59,4100,67
M095-29,8,渡架桥-祥园路,597.59,4099,-6
M095-28,8,渡架桥-祥园路,605.59,4101,-33
M095-27,8,渡架桥-祥园路,613.59,4100,-78
M095-26,8,渡架桥-祥园路,621.59,4099,-130
M095-25,8,渡架桥-祥园路,629.59,4099,-177
M095-24,8,渡架桥-祥园路,637.59,4099,-225
M095-23,8,渡架桥-祥园路,645.59,4101,-272
M095-22,8,渡架桥-祥园路,653.59,4101,-222
M095-21,8,渡架桥-祥园路,661.59,4100,-180
M095-20,8,渡架桥-祥园路,669.59,4100,-133
M095-19,8,渡架桥-祥园路,677.59,4100,-86
M095-18,8,渡架桥-祥园路,685.59,4100,-38
M095-17,8,渡架桥-祥园路,693.59,4100,4
M095-16,8,渡架桥-祥园路,701.59,4100,54
M095-15,8,渡架桥-祥园路,709.59,4101,100
M095-14,8,渡架桥-祥园路,717.59,4100,145
M095-13,8,渡架桥-祥园路,725.59,4099,191
M095-12,8,渡架桥-祥园路,733.59,4099,242
M095-11,8,渡架桥-祥园路,741.59,4098,289
M095-10,8,渡架桥-祥园路,749.59,4099,241
M095-09,8,渡架桥-祥园路,757.59,4103,193
M095-08,8,渡架桥-祥园路,765.59,4099,146
M095-07,8,渡架桥-祥园路,773.59,4099,90
M095-06,8,渡架桥-祥园路,781.59,4099,44
M095-05,8,渡架桥-祥园路,789.59,4099,0
M095-04,8,渡架桥-祥园路,797.59,4101,-48
M095-03,8,渡架桥-祥园路,805.59,4099,-101
M093-33,8,渡架桥-祥园路,810.99,4107,152
M095-02,8,渡架桥-祥园路,811.99,4099,-134
M093-32,8,渡架桥-祥园路,812.99,4100,136
M095-01,8,渡架桥-祥园路,813.99,4106,-144
M093-31,8,渡架桥-祥园路,818.99,4098,102
M093-30,8,渡架桥-祥园路,825.99,4098,68
M093-29,8,渡架桥-祥园路,833.99,4098,14
