anchor,index_station_next,next_station_name,dist_accum,height,stagger
M093-28,8,渡架桥-祥园路,841.99,4098,-45
M093-27,8,渡架桥-祥园路,849.99,4099,-84
M093-26,8,渡架桥-祥园路,857.99,4099,-129
M093-25,8,渡架桥-祥园路,865.99,4101,-175
M093-24,8,渡架桥-祥园路,873.99,4100,-227
M093-23,8,渡架桥-祥园路,881.99,4099,-275
M093-22,8,渡架桥-祥园路,889.99,4098,-229
M093-21,8,渡架桥-祥园路,897.99,4098,-179
M093-20,8,渡架桥-祥园路,905.99,4099,-135
M093-19,8,渡架桥-祥园路,913.99,4100,-89
M093-18,8,渡架桥-祥园路,921.99,4099,-42
M093-17,8,渡架桥-祥园路,929.99,4101,3
M093-16,8,渡架桥-祥园路,937.99,4103,58
M093-15,8,渡架桥-祥园路,945.99,4100,97
M093-14,8,渡架桥-祥园路,953.99,4099,146
M093-13,8,渡架桥-祥园路,961.99,4100,193
M093-12,8,渡架桥-祥园路,969.99,4099,238
M093-11,8,渡架桥-祥园路,977.99,4099,287
M093-10,8,渡架桥-祥园路,985.99,4099,237
M093-09,8,渡架桥-祥园路,993.99,4098,198
M093-08,8,渡架桥-祥园路,1001.99,4100,144
M093-07,8,渡架桥-祥园路,1009.99,4099,98
M093-06,8,渡架桥-祥园路,1017.99,4099,47
M093-05,8,渡架桥-祥园路,1025.99,4100,12
M093-04,8,渡架桥-祥园路,1033.99,4101,-46
M093-03,8,渡架桥-祥园路,1041.99,4100,-93
M091-33,8,渡架桥-祥园路,1047.39,4105,155
M093-02,8,渡架桥-祥园路,1048.39,4100,-132
M091-32,8,渡架桥-祥园路,1049.39,4100,141
M093-01,8,渡架桥-祥园路,1050.39,4106,-149
M091-31,8,渡架桥-祥园路,1055.39,4099,110
M091-30,8,渡架桥-祥园路,1062.39,4098,61
M091-29,8,渡架桥-祥园路,1070.39,4100,23
M091-28,8,渡架桥-祥园路,1078.39,4098,-30
M091-27,8,渡架桥-祥园路,1086.39,4099,-81
M091-26,8,渡架桥-祥园路,1094.39,4100,-128
M091-25,8,渡架桥-祥园路,1102.39,4100,-174
M091-24,8,渡架桥-祥园路,1110.39,4100,-234
M091-23,8,渡架桥-祥园路,1118.39,4101,-278
M091-22,8,渡架桥-祥园路,1126.39,4100,-236
M091-21,8,渡架桥-祥园路,1134.39,4099,-185
M091-20,8,渡架桥-祥园路,1142.39,4100,-132
M091-19,8,渡架桥-祥园路,1150.39,4101,-93
M091-18,8,渡架桥-祥园路,1158.39,4101,-54
M091-17,8,渡架桥-祥园路,1166.39,4100,5
M091-16,8,渡架桥-祥园路,1174.39,4100,52
M091-15,8,渡架桥-祥园路,1182.39,4100,87
M091-14,8,渡架桥-祥园路,1190.39,4101,140
M091-13,8,渡架桥-祥园路,1198.39,4100,195
M091-12,8,渡架桥-祥园路,1206.39,4099,240
M091-11,8,渡架桥-祥园路,1214.39,4100,282
M091-10,8,渡架桥-祥园路,1222.39,4101,234
M091-09,8,渡架桥-祥园路,1230.39,4100,188
M091-08,8,渡架桥-祥园路,1238.39,4100,142
M091-07,8,渡架桥-祥园路,1246.39,4101,94
M091-06,8,渡架桥-祥园路,1254.39,4101,47
M091-05,8,渡架桥-祥园路,1262.39,4100,-1
M091-04,8,渡架桥-祥园路,1270.39,4102,-44
M091-03,8,渡架桥-祥园路,1278.39,4101,-94
M089-29,8,渡架桥站,1283.79,4105,152
M091-02,8,渡架桥-祥园路,1284.79,4101,-143
M089-28,8,渡架桥站,1285.79,4102,136
M091-01,8,渡架桥-祥园路,1286.79,4106,-146
M089-27,8,渡架桥站,1292.59,4099,89
M089-26,8,渡架桥站,1300.39,4101,17
M089-25,8,渡架桥站,1307.39,4101,-40
M089-24,8,渡架桥站,1314.29,4101,-93
M089-23,8,渡架桥站,1321.29,4102,-154
M089-22,8,渡架桥站,1329.29,4102,-216
M089-21,8,渡架桥站,1337.79,4101,-276
M089-20,8,渡架桥站,1345.79,4102,-253
M089-19,8,渡架桥站,1353.79,4101,-193
M089-18,8,渡架桥站,1361.79,4101,-162
M089-17,8,渡架桥站,1368.99,4101,-117
M089-16,8,渡架桥站,1376.49,4102,-74
M089-15,8,渡架桥站,1384.49,4101,-25
M089-14,8,渡架桥站,1391.49,4100,55
M089-13,8,渡架桥站,1398.79,4102,47
M089-12,8,渡架桥站,1406.79,4100,106
M089-11,7,渡架桥站,7.5,4101,141
M089-10,7,渡架桥站,15.5,4102,189
M089-09,7,渡架桥站,23.5,4099,233
M089-08,7,渡架桥站,31,4103,256
M089-07,7,渡架桥站,39,4102,203
M089-06,7,渡架桥站,47,4101,127
M089-05,7,渡架桥站,55,4101,56
M089-04,7,渡架桥站,62,4101,-12
M089-03,7,渡架桥站,69,4101,-75
M087-07,7,渡架桥站,74.4,4105,102
M089-02,7,渡架桥站,75.4,4101,-138
M087-06,7,渡架桥站,76.4,4098,87
M089-01,7,渡架桥站,77.4,4106,-163
M087-05,7,渡架桥站,81.4,4103,93
M087-04,7,渡架桥站,87.4,4100,96
M087-03,7,渡架桥站,91.8,4102,101
M085-33,7,花园岗-渡架桥,94.8,4106,-160
M087-02,7,渡架桥站,95.8,4102,95
M085-32,7,花园岗-渡架桥,96.8,4102,-120
M087-01,7,渡架桥站,97.8,4105,99
M085-31,7,花园岗-渡架桥,102.8,4103,-95
M085-30,7,花园岗-渡架桥,108.8,4101,-54
M085-29,7,花园岗-渡架桥,114.8,4103,2
M085-28,7,花园岗-渡架桥,120.95,4102,46
M085-27,7,花园岗-渡架桥,127.95,4102,94
M085-26,7,花园岗-渡架桥,135.95,4103,171
M085-25,7,花园岗-渡架桥,143.95,4102,231
M085-24,7,花园岗-渡架桥,151.95,4103,258
M085-23,7,花园岗-渡架桥,159.95,4102,218
M085-22,7,花园岗-渡架桥,167.95,4103,181
M085-21,7,花园岗-渡架桥,175.95,4103,140
M085-20,7,花园岗-渡架桥,183.95,4102,107
M085-19,7,花园岗-渡架桥,191.95,4103,70
M085-18,7,花园岗-渡架桥,199.95,4102,26
M085-17,7,花园岗-渡架桥,207.95,4103,-3
M085-16,7,花园岗-渡架桥,215.95,4102,-44
M085-15,7,花园岗-渡架桥,223.95,4102,-90
M085-14,7,花园岗-渡架桥,231.95,4100,-123
M085-13,7,花园岗-渡架桥,239.95,4100,-157
M085-12,7,花园岗-渡架桥,247.95,4101,-202
M085-11,7,花园岗-渡架桥,255.95,4100,-243
M085-10,7,花园岗-渡架桥,263.95,4101,-276
M085-09,7,花园岗-渡架桥,271.95,4101,-255
M085-08,7,花园岗-渡架桥,279.95,4101,-198
M085-07,7,花园岗-渡架桥,287.95,4101,-135
M085-06,7,花园岗-渡架桥,295.95,4100,-70
M085-05,7,花园岗-渡架桥,302.95,4100,-21
M085-04,7,花园岗-渡架桥,309.95,4102,35
M085-03,7,花园岗-渡架桥,315.95,4102,76
M083-33,7,花园岗-渡架桥,320.95,4106,-163
M085-02,7,花园岗-渡架桥,321.95,4102,124
M083-32,7,花园岗-渡架桥,322.95,4101,-146
M085-01,7,花园岗-渡架桥,323.95,4106,141
M083-31,7,花园岗-渡架桥,328.95,4102,-108
M083-30,7,花园岗-渡架桥,335.95,4101,-69
M083-29,7,花园岗-渡架桥,343.95,4101,-13
M083-28,7,花园岗-渡架桥,351.95,4102,30
M083-27,7,花园岗-渡架桥,359.95,4103,75
M083-26,7,花园岗-渡架桥,367.95,4102,121
M083-25,7,花园岗-渡架桥,375.95,4103,175
M083-24,7,花园岗-渡架桥,383.95,4102,217
M083-23,7,花园岗-渡架桥,391.95,4101,278
M083-22,7,花园岗-渡架桥,399.95,4101,227
M083-21,7,花园岗-渡架桥,407.95,4102,175
M083-20,7,花园岗-渡架桥,415.95,4102,130
M083-19,7,花园岗-渡架桥,423.95,4103,88
M083-18,7,花园岗-渡架桥,431.95,4101,38
M083-17,7,花园岗-渡架桥,439.95,4100,1
M083-16,7,花园岗-渡架桥,447.95,4100,-50
M083-15,7,花园岗-渡架桥,455.95,4100,-101
M083-14,7,花园岗-渡架桥,463.95,4100,-155
M083-13,7,花园岗-渡架桥,471.95,4101,-198
M083-12,7,花园岗-渡架桥,479.95,4099,-243
M083-11,7,花园岗-渡架桥,487.95,4101,-282
M083-10,7,花园岗-渡架桥,495.95,4101,-240
M083-09,7,花园岗-渡架桥,503.95,4101,-191
M083-08,7,花园岗-渡架桥,511.95,4099,-148
M083-07,7,花园岗-渡架桥,519.95,4099,-99
M083-06,7,花园岗-渡架桥,527.95,4099,-47
M083-05,7,花园岗-渡架桥,535.95,4099,-18
M083-04,7,花园岗-渡架桥,543.95,4101,40
M083-03,7,花园岗-渡架桥,551.95,4101,79
M081-33,7,花园岗-渡架桥,557.35,4105,-154
M083-02,7,花园岗-渡架桥,558.35,4103,141
M081-32,7,花园岗-渡架桥,559.35,4099,-145
M083-01,7,花园岗-渡架桥,560.35,4106,137
M081-31,7,花园岗-渡架桥,565.35,4102,-112
M081-30,7,花园岗-渡架桥,572.35,4103,-72
M081-29,7,花园岗-渡架桥,580.35,4102,-19
M081-28,7,花园岗-渡架桥,588.35,4102,26
M081-27,7,花园岗-渡架桥,596.35,4103,77
M081-26,7,花园岗-渡架桥,604.35,4101,124
M081-25,7,花园岗-渡架桥,612.35,4103,176
M081-24,7,花园岗-渡架桥,620.35,4103,218
M081-23,7,花园岗-渡架桥,628.35,4102,272
M081-22,7,花园岗-渡架桥,636.35,4100,228
M081-21,7,花园岗-渡架桥,644.35,4102,177
M081-20,7,花园岗-渡架桥,652.35,4103,132
M081-19,7,花园岗-渡架桥,660.35,4101,87
M081-18,7,花园岗-渡架桥,668.35,4100,40
M081-17,7,花园岗-渡架桥,676.35,4102,-7
M081-16,7,花园岗-渡架桥,684.35,4101,-58
M081-15,7,花园岗-渡架桥,692.35,4100,-97
M081-14,7,花园岗-渡架桥,700.35,4101,-145
M081-13,7,花园岗-渡架桥,708.35,4101,-198
M081-12,7,花园岗-渡架桥,716.35,4102,-240
M081-11,7,花园岗-渡架桥,724.35,4101,-282
M081-10,7,花园岗-渡架桥,732.35,4101,-243
M081-09,7,花园岗-渡架桥,740.35,4100,-191
M081-08,7,花园岗-渡架桥,748.35,4101,-146
M081-07,7,花园岗-渡架桥,756.35,4103,-103
M081-06,7,花园岗-渡架桥,764.35,4100,-56
M081-05,7,花园岗-渡架桥,772.35,4103,-4
M081-04,7,花园岗-渡架桥,780.35,4103,44
M081-03,7,花园岗-渡架桥,788.35,4103,89
M079-33,7,花园岗-渡架桥,793.75,4105,-158
M081-02,7,花园岗-渡架桥,794.75,4103,137
M079-32,7,花园岗-渡架桥,795.75,4101,-146
M081-01,7,花园岗-渡架桥,796.75,4105,146
M079-31,7,花园岗-渡架桥,801.75,4100,-107
M079-30,7,花园岗-渡架桥,808.75,4103,-65
M079-29,7,花园岗-渡架桥,816.75,4103,-19
M079-28,7,花园岗-渡架桥,824.75,4101,25
M079-27,7,花园岗-渡架桥,832.75,4102,84
M079-26,7,花园岗-渡架桥,840.75,4101,131
M079-25,7,花园岗-渡架桥,848.75,4102,172
M079-24,7,花园岗-渡架桥,856.75,4103,222
M079-23,7,花园岗-渡架桥,864.75,4103,260
M079-22,7,花园岗-渡架桥,872.75,4103,215
M079-21,7,花园岗-渡架桥,880.75,4101,181
M079-20,7,花园岗-渡架桥,888.75,4100,135
M079-19,7,花园岗-渡架桥,896.75,4102,82
M079-18,7,花园岗-渡架桥,904.75,4100,37
M079-17,7,花园岗-渡架桥,912.75,4100,-11
M079-16,7,花园岗-渡架桥,920.75,4099,-64
M079-15,7,花园岗-渡架桥,928.75,4101,-105
M079-14,7,花园岗-渡架桥,936.75,4099,-156
M079-13,7,花园岗-渡架桥,944.75,4100,-199
M079-12,7,花园岗-渡架桥,952.75,4101,-241
M079-11,7,花园岗-渡架桥,960.75,4100,-293
M079-10,7,花园岗-渡架桥,968.75,4100,-238
M079-09,7,花园岗-渡架桥,976.75,4102,-194
M079-08,7,花园岗-渡架桥,984.75,4101,-149
M079-07,7,花园岗-渡架桥,992.75,4100,-101
M079-06,7,花园岗-渡架桥,1000.75,4100,-54
M079-05,7,花园岗-渡架桥,1008.75,4102,0
M079-04,7,花园岗-渡架桥,1016.75,4102,46
M079-03,7,花园岗-渡架桥,1024.75,4101,89
M077-07,7,花园岗站,1030.15,4104,-183
M079-02,7,花园岗-渡架桥,1031.15,4101,136
M077-06,7,花园岗站,1032.15,4101,-173
M079-01,7,花园岗-渡架桥,1033.15,4103,152
M077-05,7,花园岗站,1036.15,4102,-132
M077-04,7,花园岗站,1042.15,4102,-111
M077-03,7,花园岗站,1047.55,4102,-106
M075-21,7,花园岗站,1050.55,4105,151
M077-02,7,花园岗站,1051.55,4100,-112
M075-20,7,花园岗站,1052.55,4102,127
M077-01,7,花园岗站,1053.55,4106,-111
M075-19,7,花园岗站,1058.95,4101,96
M075-18,7,花园岗站,1067.04,4100,42
M075-17,7,花园岗站,1075.54,4101,-9
M075-16,7,花园岗站,1083.6,4100,-55
M075-15,7,花园岗站,1091.2,4102,-101
M075-14,7,花园岗站,1099.84,4101,-152
M075-13,7,花园岗站,1106.84,4101,-199
M075-12,7,花园岗站,1114.9,4101,-245
M075-11,7,花园岗站,1123.34,4102,-292
M075-10,7,花园岗站,1131.34,4102,-243
M075-09,7,花园岗站,1138.7,4102,-195
M075-08,7,花园岗站,1146.34,4103,-154
M075-07,7,花园岗站,1154.34,4100,-104
M075-06,6,花园岗站,6.66,4098,-74
M075-05,6,花园岗站,15.21,4100,-6
M075-04,6,花园岗站,23.21,4102,45
M075-03,6,花园岗站,30.21,4102,84
M073-23,6,花园岗站,36.21,4106,-156
M075-02,6,花园岗站,37.21,4103,128
M073-22,6,花园岗站,38.21,4101,-134
M075-01,6,花园岗站,39.21,4106,139
M073-21,6,花园岗站,43.91,4102,-120
M073-20,6,花园岗站,49.91,4100,-92
M073-19,6,花园岗站,55.91,4101,-45
M073-18,6,花园岗站,63.21,4101,-1
M073-17,6,花园岗站,71.21,4102,39
M073-16,6,花园岗站,79.21,4102,87
M073-15,6,花园岗站,87.21,4100,135
M073-14,6,花园岗站,95.21,4101,178
M073-13,6,花园岗站,103.21,4103,222
M073-12,6,花园岗站,111.21,4103,263
M073-11,6,花园岗站,119.21,4102,225
M073-10,6,花园岗站,127.21,4103,181
M073-09,6,花园岗站,135.21,4102,137
M073-08,6,花园岗站,143.21,4101,94
M073-07,6,花园岗站,151.21,4102,50
M073-06,6,花园岗站,159.21,4100,12
M073-05,6,花园岗站,167.21,4102,-17
M073-04,6,花园岗站,175.21,4100,-72
M073-03,6,花园岗站,183.21,4101,-118
M071-24,6,花园岗站,188.61,4105,154
M073-02,6,花园岗站,189.61,4101,-149
M071-23,6,花园岗站,190.61,4102,133
M073-01,6,花园岗站,191.61,4106,-160
M071-22,6,花园岗站,196.61,4101,97
M071-21,6,花园岗站,202.61,4102,70
M071-20,6,花园岗站,210.28,4102,31
M071-19,6,花园岗站,218.28,4102,-11
M071-18,6,花园岗站,226.28,4101,-58
M071-17,6,花园岗站,234.28,4101,-93
M071-16,6,花园岗站,242.28,4101,-133
M071-15,6,花园岗站,250.28,4101,-174
M071-14,6,花园岗站,258.28,4102,-207
M071-13,6,花园岗站,266.28,4101,-251
M071-12,6,花园岗站,274.28,4102,-294
M071-11,6,花园岗站,282.28,4101,-249
M071-10,6,花园岗站,290.28,4101,-200
M071-09,6,花园岗站,298.28,4102,-152
M071-08,6,花园岗站,306.28,4102,-124
M071-07,6,花园岗站,314.28,4101,-79
M071-06,6,花园岗站,322.28,4101,-31
M071-05,6,花园岗站,330.28,4102,10
M071-04,6,花园岗站,338.28,4100,53
M071-03,6,花园岗站,346.28,4100,96
M069-30,6,花园岗站,351.68,4106,-157
M071-02,6,花园岗站,352.68,4102,127
M069-29,6,花园岗站,353.68,4101,-141
M071-01,6,花园岗站,354.68,4106,143
M069-28,6,花园岗站,359.68,4098,-105
M069-27,6,花园岗站,366.68,4100,-102
M069-26,6,花园岗站,373.68,4100,-90
M069-25,6,花园岗站,380.68,4101,-49
M069-24,6,花园岗站,388.68,4101,-21
M069-23,6,花园岗站,397.18,4102,53
M069-22,6,花园岗站,405.18,4103,47
M069-21,6,花园岗站,413.18,4099,77
M069-20,6,花园岗站,421.68,4099,119
M069-19,6,花园岗站,430.18,4100,153
M069-18,6,花园岗站,438.68,4101,172
M069-17,6,花园岗站,446.68,4100,206
M069-16,6,花园岗站,454.68,4101,241
M069-15,6,花园岗站,462.68,4101,268
M069-14,6,花园岗站,470.68,4102,240
M069-13,6,花园岗站,478.68,4103,210
M069-12,6,花园岗站,486.68,4102,176
M069-11,6,花园岗站,494.68,4100,144
M069-10,6,花园岗站,502.68,4101,105
M069-09,6,花园岗站,510.68,4102,74
M069-08,6,花园岗站,518.68,4100,39
M069-07,6,花园岗站,526.68,4102,6
M069-06,6,花园岗站,534.68,4101,-24
M069-05,6,花园岗站,542.68,4101,-56
M069-04,6,花园岗站,550.68,4101,-90
M069-03,6,花园岗站,558.68,4101,-110
M067-17,6,和睦站,564.68,4106,138
M069-02,6,花园岗站,565.68,4101,-141
M067-16,6,和睦站,566.68,4101,133
M069-01,6,花园岗站,567.68,4105,-161
M067-15,6,和睦站,572.68,4101,117
M067-14,6,和睦站,579.68,4102,100
M067-13,6,和睦站,587.24,4103,81
M067-12,6,和睦站,595.24,4100,57
M067-11,6,和睦站,603.24,4100,39
M067-10,6,和睦站,611.24,4102,16
M067-09,6,和睦站,619.24,4103,-7
M067-08,6,和睦站,627.24,4099,-33
M067-07,6,和睦站,635.24,4098,-51
M067-06,6,和睦站,643.24,4101,-71
M067-05,6,和睦站,651.24,4101,-100
M067-04,6,和睦站,659.24,4100,-114
M067-03,6,和睦站,666.24,4102,-133
M065-23,6,和睦站,671.24,4104,142
M067-02,6,和睦站,672.24,4101,-152
M065-22,6,和睦站,673.24,4102,140
M067-01,6,和睦站,674.24,4106,-163
M065-21,6,和睦站,679.24,4101,92
M065-20,6,和睦站,685.24,4101,60
M065-19,6,和睦站,691.24,4102,38
M065-18,6,和睦站,698.24,4100,-10
M065-17,6,和睦站,706.24,4101,-56
M065-16,6,和睦站,714.24,4101,-101
M065-15,6,和睦站,722.24,4101,-144
M065-14,6,和睦站,730.24,4101,-196
M065-13,6,和睦站,738.24,4102,-244
M065-12,6,和睦站,746.24,4100,-285
M065-11,6,和睦站,754.24,4100,-246
M065-10,6,和睦站,762.24,4102,-202
M065-09,6,和睦站,770.24,4102,-158
M065-08,6,和睦站,778.24,4102,-122
M065-07,6,和睦站,786.24,4102,-80
M065-06,6,和睦站,794.24,4101,-36
M065-05,6,和睦站,802.24,4101,11
M065-04,6,和睦站,810.24,4101,50
M065-03,6,和睦站,818.24,4100,92
M063-12,6,和睦站,823.64,4105,-161
M065-02,6,和睦站,824.64,4102,128
M063-11,6,和睦站,825.64,4102,-154
M065-01,6,和睦站,826.64,4107,139
M063-10,6,和睦站,832.5,4101,-97
M063-09,6,和睦站,840.5,4099,-99
M063-08,6,和睦站,848.5,4105,-70
M063-07,6,和睦站,856.5,4101,-16
M063-06,6,和睦站,863.64,4102,15
M063-05,6,和睦站,871.64,4101,29
M063-04,6,和睦站,879.64,4098,79
M063-03,6,和睦站,886.64,4101,101
M061-33,6,和睦站,892.04,4106,-156
M063-02,6,和睦站,893.04,4101,134
M061-32,6,和睦站,894.04,4100,-149
M063-01,6,和睦站,895.04,4105,149
M061-31,6,和睦站,900.04,4101,-113
M061-30,6,和睦站,907.04,4101,-65
M061-29,6,和睦站,915.04,4100,-14
M061-28,6,和睦站,923.04,4099,31
M061-27,6,和睦站,931.04,4101,73
M061-26,6,和睦站,939.46,4101,149
M061-25,6,和睦站,947.31,4102,171
M061-24,6,和睦站,955.31,4101,223
M061-23,6,和睦站,963.31,4101,268
M061-22,6,和睦站,971.31,4100,213
M061-21,6,和睦站,979.31,4101,180
M061-20,6,和睦站,987.31,4101,135
M061-19,6,和睦站,994.71,4102,90
M061-18,6,和睦站,1003.31,4102,46
M061-17,6,和睦站,1011.31,4102,-3
M061-16,6,和睦站,1019.36,4100,-60
M061-15,6,和睦站,1026.96,4103,-105
M061-14,6,和睦站,1035.31,4101,-148
M061-13,6,和睦站,1043.81,4101,-202
M061-12,6,和睦站,1051.66,4102,-255
M061-11,6,和睦站,1059.31,4101,-291
M061-10,6,和睦站,1067.31,4102,-245
M061-09,6,和睦站,1075.46,4102,-193
M061-08,6,和睦站,1083.31,4103,-147
